time,ms,motvel,vehvel,
Wed Jun 25 08:16:49 EDT 2014,1403698609195,0.0,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609401,0.0,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609791,0.0,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609959,0.0,0.0,
Wed Jun 25 08:16:50 EDT 2014,1403698610809,0.0,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611162,0.0,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611392,0.0,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611948,0.0,0.0,
Wed Jun 25 08:16:52 EDT 2014,1403698612400,0.0,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616265,0.0,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616402,0.0,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616826,0.0,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616996,0.0,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617193,0.0,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617351,0.0,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617606,0.0,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617987,0.0,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618157,0.0,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618661,0.0,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618773,0.0,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618961,0.0,0.0,
Wed Jun 25 08:16:59 EDT 2014,1403698619200,0.0,0.0,
Wed Jun 25 08:16:59 EDT 2014,1403698619355,0.0,0.0,
Wed Jun 25 08:17:00 EDT 2014,1403698620192,0.0,0.0,
Wed Jun 25 08:17:00 EDT 2014,1403698620399,0.0,0.0,
Wed Jun 25 08:17:01 EDT 2014,1403698621599,0.0,0.0,
Wed Jun 25 08:17:19 EDT 2014,1403698639888,0.0,0.0,
Wed Jun 25 08:17:25 EDT 2014,1403698645300,0.4298686981201172,0.012388333678245544,
Wed Jun 25 08:17:25 EDT 2014,1403698645454,0.4298686981201172,0.012388333678245544,
Wed Jun 25 08:17:25 EDT 2014,1403698645886,0.0,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646115,0.0,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646269,0.0,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646450,0.0,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646649,0.0,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646842,0.0,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647073,0.0,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647243,0.0,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647432,0.0,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647643,0.0,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647856,0.0,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648090,0.0,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648243,0.0,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648438,0.0,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648654,0.0,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648839,0.0,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649051,0.0,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649245,0.0,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649480,0.0,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649646,0.0,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649892,0.0,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650048,0.0,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650292,0.0,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650447,0.0,0.0,
Wed Jun 25 08:17:35 EDT 2014,1403698655692,0.0,0.0,
Wed Jun 25 08:17:35 EDT 2014,1403698655845,0.0,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661247,0.0,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661523,0.0,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661644,0.0,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661855,0.0,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662053,0.0,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662444,0.0,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662653,0.0,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662848,0.0,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663066,0.0,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663253,0.0,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663453,0.0,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663648,0.0,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663865,0.0,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664051,0.0,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664271,0.0,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664404,0.0,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664714,0.0,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664948,0.0,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666261,0.0,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666582,0.0,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666688,0.0,0.0,
Wed Jun 25 08:17:52 EDT 2014,1403698672046,0.0,0.0,
Wed Jun 25 08:17:52 EDT 2014,1403698672201,0.0,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677473,0.0,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677601,0.0,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677846,0.0,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678051,0.0,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678253,0.0,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678400,0.0,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678656,0.0,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678996,0.0,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679206,0.0,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679499,0.0,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679610,0.0,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679901,0.0,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680090,0.0,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680302,0.0,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680409,0.0,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680702,0.0,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680805,0.0,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681104,0.0,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681205,0.0,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681492,0.0,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681603,0.0,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681857,0.0,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682049,0.0,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682252,0.0,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682419,0.0,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682741,0.0,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682809,0.0,0.0,
Wed Jun 25 08:18:03 EDT 2014,1403698683053,0.0,0.0,
Wed Jun 25 08:18:08 EDT 2014,1403698688259,0.0,0.0,
Wed Jun 25 08:18:13 EDT 2014,1403698693939,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694005,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694200,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694404,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694733,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694829,0.0,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694989,0.0,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695215,0.0,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695521,0.0,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695610,0.0,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695905,0.0,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696117,0.0,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696418,0.0,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696756,0.0,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696811,0.0,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696992,0.0,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698067,0.0,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698070,0.0,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698205,0.0,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698404,0.0,0.0,
Wed Jun 25 08:18:19 EDT 2014,1403698699049,0.0,0.0,
Wed Jun 25 08:18:31 EDT 2014,1403698711816,0.0,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712422,0.0,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712607,0.0,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712810,0.0,0.0,
Wed Jun 25 08:18:33 EDT 2014,1403698713254,0.0,0.0,
Wed Jun 25 08:18:33 EDT 2014,1403698713672,0.0,0.0,
Wed Jun 25 08:18:45 EDT 2014,1403698725680,0.0,0.0,
Wed Jun 25 08:18:46 EDT 2014,1403698726010,0.0,0.0,
Wed Jun 25 08:18:47 EDT 2014,1403698727135,0.0,0.0,
Wed Jun 25 08:18:48 EDT 2014,1403698728008,0.0,0.0,
Wed Jun 25 08:18:48 EDT 2014,1403698728917,0.0,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729152,0.0,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729260,0.0,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729468,0.0,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729877,0.0,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730008,0.0,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730266,0.0,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730461,0.0,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730863,0.0,0.0,
Wed Jun 25 08:18:56 EDT 2014,1403698736215,0.0,0.0,
Wed Jun 25 08:18:56 EDT 2014,1403698736463,0.0,0.0,
Wed Jun 25 08:19:01 EDT 2014,1403698741896,0.0,0.0,
Wed Jun 25 08:19:02 EDT 2014,1403698742273,0.0,0.0,
Wed Jun 25 08:19:02 EDT 2014,1403698742427,0.0,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743220,0.0,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743409,0.0,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743613,0.0,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743871,0.0,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744209,0.0,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744414,0.0,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744609,0.0,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744818,0.0,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745072,0.0,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745270,0.0,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745410,0.0,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745670,0.0,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745811,0.0,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746061,0.0,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746211,0.0,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746461,0.0,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746611,0.0,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746861,0.0,0.0,
Wed Jun 25 08:19:07 EDT 2014,1403698747012,0.0,0.0,
Wed Jun 25 08:19:12 EDT 2014,1403698752210,0.0,0.0,
Wed Jun 25 08:19:12 EDT 2014,1403698752422,0.0,0.0,
Wed Jun 25 08:19:17 EDT 2014,1403698757688,0.0,0.0,
Wed Jun 25 08:19:17 EDT 2014,1403698757816,0.0,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758012,0.0,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758216,0.0,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758470,0.0,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758617,0.0,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758871,0.0,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759017,0.0,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759271,0.0,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759417,0.0,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759674,0.0,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759818,0.0,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760076,0.0,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760219,0.0,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760475,0.0,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760670,0.0,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760865,0.0,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761071,0.0,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761265,0.0,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761471,0.0,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761645,0.0,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761871,0.0,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762019,0.0,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762189,0.0,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762416,0.0,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762611,0.0,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762816,0.0,0.0,
Wed Jun 25 08:19:23 EDT 2014,1403698763012,0.0,0.0,
Wed Jun 25 08:19:28 EDT 2014,1403698768220,0.0,0.0,
Wed Jun 25 08:19:28 EDT 2014,1403698768473,0.0,0.0,
Wed Jun 25 08:19:33 EDT 2014,1403698773700,0.0,0.0,
Wed Jun 25 08:19:33 EDT 2014,1403698773898,0.0,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774084,0.0,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774262,0.0,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774502,0.0,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774684,0.0,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774870,0.0,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775045,0.0,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775249,0.0,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775449,0.0,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775651,0.0,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775857,0.0,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776047,0.0,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776219,0.0,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776459,0.0,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776617,0.0,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776859,0.0,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777050,0.0,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777308,0.0,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777477,0.0,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777708,0.0,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777876,0.0,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778100,0.0,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778283,0.0,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778502,0.0,0.0,
Wed Jun 25 08:19:39 EDT 2014,1403698779838,0.0,0.0,
Wed Jun 25 08:19:44 EDT 2014,1403698784323,0.0,0.0,
Wed Jun 25 08:19:44 EDT 2014,1403698784448,0.0,0.0,
Wed Jun 25 08:19:49 EDT 2014,1403698789688,0.0,0.0,
Wed Jun 25 08:19:49 EDT 2014,1403698789861,0.0,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790285,0.0,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790480,0.0,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790728,0.0,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790928,0.0,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791353,0.0,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791519,0.0,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791738,0.0,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791797,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792154,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792190,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792561,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792568,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792782,0.0,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792990,0.0,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793226,0.0,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793394,0.0,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793626,0.0,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793792,0.0,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794243,0.0,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794426,0.0,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794644,0.0,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794899,0.0,0.0,
Wed Jun 25 08:19:55 EDT 2014,1403698795272,0.0,0.0,
Wed Jun 25 08:19:58 EDT 2014,1403698798492,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813002,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813192,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813388,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813593,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813788,0.0,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813993,0.0,0.0,
Wed Jun 25 08:20:14 EDT 2014,1403698814190,0.0,0.0,
Wed Jun 25 08:20:53 EDT 2014,1403698853517,0.0,0.0,
Wed Jun 25 08:20:53 EDT 2014,1403698853774,0.0,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854002,0.0,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854214,0.0,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854797,0.0,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854960,0.0,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855155,0.0,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855360,0.0,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855530,0.0,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855777,0.0,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855955,0.0,0.0,
Wed Jun 25 08:20:56 EDT 2014,1403698856201,0.0,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857234,0.0,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857462,0.0,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857550,0.0,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857714,0.0,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857919,0.0,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858332,0.0,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858643,0.0,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858772,0.0,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858985,0.0,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859198,0.0,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859366,0.0,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859755,0.0,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859932,0.0,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860196,0.0,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860392,0.0,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860803,0.0,0.0,
