time,ms,motvel,vehvel,
Wed Jun 25 08:28:42 EDT 2014,1403699322509,0.0,0.0,
Wed Jun 25 08:28:42 EDT 2014,1403699322930,0.0,0.0,
Wed Jun 25 08:28:44 EDT 2014,1403699324649,0.0,0.0,
Wed Jun 25 08:28:44 EDT 2014,1403699324937,0.0,0.0,
Wed Jun 25 08:28:45 EDT 2014,1403699325283,0.0,0.0,
Wed Jun 25 08:28:57 EDT 2014,1403699337133,0.0,0.0,
Wed Jun 25 08:28:57 EDT 2014,1403699337530,0.0,0.0,
Wed Jun 25 08:28:57 EDT 2014,1403699337910,0.0,0.0,
Wed Jun 25 08:28:58 EDT 2014,1403699338956,0.0,0.0,
Wed Jun 25 08:29:00 EDT 2014,1403699340363,0.0,0.0,
Wed Jun 25 08:29:00 EDT 2014,1403699340483,0.0,0.0,
Wed Jun 25 08:29:00 EDT 2014,1403699340730,0.0,0.0,
Wed Jun 25 08:29:01 EDT 2014,1403699341325,0.0,0.0,
Wed Jun 25 08:29:01 EDT 2014,1403699341555,0.0,0.0,
Wed Jun 25 08:29:01 EDT 2014,1403699341749,0.0,0.0,
Wed Jun 25 08:29:13 EDT 2014,1403699353915,0.0,0.0,
Wed Jun 25 08:29:15 EDT 2014,1403699355335,0.0,0.0,
Wed Jun 25 08:29:15 EDT 2014,1403699355750,0.0,0.0,
Wed Jun 25 08:29:16 EDT 2014,1403699356313,0.0,0.0,
Wed Jun 25 08:29:25 EDT 2014,1403699365504,0.0,0.0,
Wed Jun 25 08:29:33 EDT 2014,1403699373069,0.0,0.0,
Wed Jun 25 08:29:33 EDT 2014,1403699373273,0.0,0.0,
Wed Jun 25 08:29:33 EDT 2014,1403699373511,0.0,0.0,
Wed Jun 25 08:29:33 EDT 2014,1403699373675,0.0,0.0,
Wed Jun 25 08:29:35 EDT 2014,1403699375454,0.0,0.0,
Wed Jun 25 08:29:44 EDT 2014,1403699384753,0.0,0.0,
Wed Jun 25 08:29:45 EDT 2014,1403699385121,0.0,0.0,
Wed Jun 25 08:29:45 EDT 2014,1403699385274,0.0,0.0,
Wed Jun 25 08:29:45 EDT 2014,1403699385673,0.0,0.0,
Wed Jun 25 08:29:45 EDT 2014,1403699385890,0.0,0.0,
Wed Jun 25 08:29:46 EDT 2014,1403699386678,0.0,0.0,
Wed Jun 25 08:29:47 EDT 2014,1403699387897,0.0,0.0,
Wed Jun 25 08:29:48 EDT 2014,1403699388126,0.0,0.0,
Wed Jun 25 08:29:48 EDT 2014,1403699388297,0.0,0.0,
Wed Jun 25 08:29:48 EDT 2014,1403699388487,0.0,0.0,
Wed Jun 25 08:29:48 EDT 2014,1403699388626,0.0,0.0,
Wed Jun 25 08:29:49 EDT 2014,1403699389597,0.0,0.0,
Wed Jun 25 08:29:49 EDT 2014,1403699389597,0.0,0.0,
Wed Jun 25 08:29:49 EDT 2014,1403699389879,0.0,0.0,
Wed Jun 25 08:29:55 EDT 2014,1403699395280,0.0,0.0,
Wed Jun 25 08:30:00 EDT 2014,1403699400315,0.0,0.0,
Wed Jun 25 08:30:01 EDT 2014,1403699401077,0.0,0.0,
Wed Jun 25 08:30:01 EDT 2014,1403699401299,0.0,0.0,
Wed Jun 25 08:30:01 EDT 2014,1403699401538,0.0,0.0,
Wed Jun 25 08:30:01 EDT 2014,1403699401701,0.0,0.0,
Wed Jun 25 08:30:01 EDT 2014,1403699401878,0.0,0.0,
Wed Jun 25 08:30:02 EDT 2014,1403699402099,0.0,0.0,
Wed Jun 25 08:30:02 EDT 2014,1403699402262,0.0,0.0,
Wed Jun 25 08:30:02 EDT 2014,1403699402643,0.0,0.0,
Wed Jun 25 08:30:03 EDT 2014,1403699403047,0.0,0.0,
Wed Jun 25 08:30:03 EDT 2014,1403699403262,0.0,0.0,
Wed Jun 25 08:30:03 EDT 2014,1403699403488,0.0,0.0,
Wed Jun 25 08:30:03 EDT 2014,1403699403677,0.0,0.0,
Wed Jun 25 08:30:03 EDT 2014,1403699403841,0.0,0.0,
Wed Jun 25 08:30:04 EDT 2014,1403699404025,0.0,0.0,
Wed Jun 25 08:30:04 EDT 2014,1403699404287,0.0,0.0,
Wed Jun 25 08:30:04 EDT 2014,1403699404441,0.0,0.0,
Wed Jun 25 08:30:04 EDT 2014,1403699404636,0.0,0.0,
Wed Jun 25 08:30:04 EDT 2014,1403699404783,0.0,0.0,
Wed Jun 25 08:30:05 EDT 2014,1403699405095,0.0,0.0,
Wed Jun 25 08:30:05 EDT 2014,1403699405289,0.0,0.0,
Wed Jun 25 08:30:05 EDT 2014,1403699405536,0.0,0.0,
Wed Jun 25 08:30:05 EDT 2014,1403699405877,0.0,0.0,
Wed Jun 25 08:30:07 EDT 2014,1403699407589,0.0,0.0,
Wed Jun 25 08:30:08 EDT 2014,1403699408623,0.0,0.0,
Wed Jun 25 08:30:11 EDT 2014,1403699411309,0.0,0.0,
Wed Jun 25 08:30:17 EDT 2014,1403699417655,0.0,0.0,
Wed Jun 25 08:30:18 EDT 2014,1403699418087,0.0,0.0,
Wed Jun 25 08:30:18 EDT 2014,1403699418449,0.0,0.0,
Wed Jun 25 08:30:18 EDT 2014,1403699418674,0.0,0.0,
Wed Jun 25 08:30:18 EDT 2014,1403699418845,0.0,0.0,
Wed Jun 25 08:30:19 EDT 2014,1403699419122,0.0,0.0,
Wed Jun 25 08:30:19 EDT 2014,1403699419970,0.0,0.0,
Wed Jun 25 08:30:20 EDT 2014,1403699420301,0.0,0.0,
Wed Jun 25 08:30:20 EDT 2014,1403699420549,0.0,0.0,
Wed Jun 25 08:30:20 EDT 2014,1403699420895,0.0,0.0,
Wed Jun 25 08:30:21 EDT 2014,1403699421037,0.0,0.0,
Wed Jun 25 08:30:21 EDT 2014,1403699421521,0.0,0.0,
Wed Jun 25 08:30:21 EDT 2014,1403699421710,0.0,0.0,
Wed Jun 25 08:30:21 EDT 2014,1403699421836,0.0,0.0,
Wed Jun 25 08:30:22 EDT 2014,1403699422034,0.0,0.0,
Wed Jun 25 08:30:22 EDT 2014,1403699422588,0.0,0.0,
Wed Jun 25 08:30:22 EDT 2014,1403699422882,0.0,0.0,
Wed Jun 25 08:30:23 EDT 2014,1403699423397,0.0,0.0,
Wed Jun 25 08:30:23 EDT 2014,1403699423793,0.0,0.0,
Wed Jun 25 08:30:26 EDT 2014,1403699426837,0.0,0.0,
Wed Jun 25 08:30:27 EDT 2014,1403699427315,0.0,0.0,
Wed Jun 25 08:30:31 EDT 2014,1403699431788,0.0,0.0,
Wed Jun 25 08:30:34 EDT 2014,1403699434295,0.0,0.0,
Wed Jun 25 08:30:34 EDT 2014,1403699434435,0.0,0.0,
Wed Jun 25 08:30:34 EDT 2014,1403699434923,0.0,0.0,
Wed Jun 25 08:30:35 EDT 2014,1403699435186,0.0,0.0,
Wed Jun 25 08:30:35 EDT 2014,1403699435541,0.0,0.0,
Wed Jun 25 08:30:36 EDT 2014,1403699436520,0.0,0.0,
Wed Jun 25 08:30:37 EDT 2014,1403699437291,0.0,0.0,
Wed Jun 25 08:30:37 EDT 2014,1403699437692,0.0,0.0,
Wed Jun 25 08:30:41 EDT 2014,1403699441232,0.0,0.0,
Wed Jun 25 08:30:49 EDT 2014,1403699449686,0.0,0.0,
Wed Jun 25 08:30:51 EDT 2014,1403699451308,0.0,0.0,
Wed Jun 25 08:30:52 EDT 2014,1403699452322,0.0,0.0,
Wed Jun 25 08:30:52 EDT 2014,1403699452698,0.0,0.0,
Wed Jun 25 08:31:05 EDT 2014,1403699465450,0.0,0.0,
Wed Jun 25 08:31:09 EDT 2014,1403699469722,0.0,0.0,
Wed Jun 25 08:31:20 EDT 2014,1403699480815,0.0,0.0,
Wed Jun 25 08:31:21 EDT 2014,1403699481868,0.0,0.0,
Wed Jun 25 08:31:22 EDT 2014,1403699482694,0.0,0.0,
Wed Jun 25 08:31:23 EDT 2014,1403699483101,0.0,0.0,
Wed Jun 25 08:31:23 EDT 2014,1403699483321,0.0,0.0,
Wed Jun 25 08:31:23 EDT 2014,1403699483415,0.0,0.0,
Wed Jun 25 08:31:23 EDT 2014,1403699483875,0.0,0.0,
Wed Jun 25 08:31:25 EDT 2014,1403699485105,0.0,0.0,
Wed Jun 25 08:31:25 EDT 2014,1403699485507,0.0,0.0,
Wed Jun 25 08:31:37 EDT 2014,1403699497681,0.0,0.0,
Wed Jun 25 08:31:37 EDT 2014,1403699497891,0.0,0.0,
Wed Jun 25 08:31:38 EDT 2014,1403699498309,0.0,0.0,
Wed Jun 25 08:31:38 EDT 2014,1403699498472,0.0,0.0,
Wed Jun 25 08:31:39 EDT 2014,1403699499525,0.0,0.0,
Wed Jun 25 08:31:39 EDT 2014,1403699499525,0.0,0.0,
Wed Jun 25 08:31:39 EDT 2014,1403699499721,0.0,0.0,
Wed Jun 25 08:31:40 EDT 2014,1403699500149,0.0,0.0,
Wed Jun 25 08:31:40 EDT 2014,1403699500246,0.0,0.0,
Wed Jun 25 08:31:40 EDT 2014,1403699500617,0.0,0.0,
Wed Jun 25 08:31:41 EDT 2014,1403699501479,0.0,0.0,
Wed Jun 25 08:31:41 EDT 2014,1403699501691,0.0,0.0,
Wed Jun 25 08:31:41 EDT 2014,1403699501876,0.0,0.0,
Wed Jun 25 08:31:53 EDT 2014,1403699513470,0.0,0.0,
Wed Jun 25 08:31:54 EDT 2014,1403699514275,0.0,0.0,
Wed Jun 25 08:31:55 EDT 2014,1403699515291,0.0,0.0,
Wed Jun 25 08:31:55 EDT 2014,1403699515460,0.0,0.0,
Wed Jun 25 08:31:56 EDT 2014,1403699516242,0.0,0.0,
Wed Jun 25 08:31:57 EDT 2014,1403699517227,0.0,0.0,
Wed Jun 25 08:31:57 EDT 2014,1403699517236,0.0,0.0,
Wed Jun 25 08:31:57 EDT 2014,1403699517445,0.0,0.0,
Wed Jun 25 08:31:57 EDT 2014,1403699517599,0.0,0.0,
Wed Jun 25 08:31:57 EDT 2014,1403699517888,0.0,0.0,
Wed Jun 25 08:32:08 EDT 2014,1403699528028,0.0,0.0,
Wed Jun 25 08:32:09 EDT 2014,1403699529290,0.0,0.0,
Wed Jun 25 08:32:10 EDT 2014,1403699530262,0.0,0.0,
Wed Jun 25 08:32:10 EDT 2014,1403699530448,0.0,0.0,
Wed Jun 25 08:32:11 EDT 2014,1403699531664,0.0,0.0,
Wed Jun 25 08:32:12 EDT 2014,1403699532824,0.0,0.0,
Wed Jun 25 08:32:13 EDT 2014,1403699533242,0.0,0.0,
Wed Jun 25 08:32:14 EDT 2014,1403699534388,0.0,0.0,
Wed Jun 25 08:32:14 EDT 2014,1403699534791,0.0,0.0,
Wed Jun 25 08:32:16 EDT 2014,1403699536401,0.0,0.0,
Wed Jun 25 08:32:17 EDT 2014,1403699537641,0.0,0.0,
Wed Jun 25 08:32:17 EDT 2014,1403699537811,0.0,0.0,
Wed Jun 25 08:32:18 EDT 2014,1403699538197,0.0,0.0,
Wed Jun 25 08:32:19 EDT 2014,1403699539462,0.0,0.0,
Wed Jun 25 08:32:26 EDT 2014,1403699546316,0.0,0.0,
Wed Jun 25 08:32:26 EDT 2014,1403699546439,0.0,0.0,
Wed Jun 25 08:32:26 EDT 2014,1403699546732,0.0,0.0,
Wed Jun 25 08:32:35 EDT 2014,1403699555512,0.0,0.0,
Wed Jun 25 08:32:40 EDT 2014,1403699560963,0.0,0.0,
Wed Jun 25 08:32:42 EDT 2014,1403699562569,0.0,0.0,
Wed Jun 25 08:32:42 EDT 2014,1403699562736,0.0,0.0,
Wed Jun 25 08:32:43 EDT 2014,1403699563141,0.0,0.0,
Wed Jun 25 08:32:43 EDT 2014,1403699563555,0.0,0.0,
Wed Jun 25 08:32:43 EDT 2014,1403699563700,0.0,0.0,
Wed Jun 25 08:32:43 EDT 2014,1403699563918,0.0,0.0,
Wed Jun 25 08:32:44 EDT 2014,1403699564085,0.0,0.0,
Wed Jun 25 08:32:44 EDT 2014,1403699564266,0.0,0.0,
Wed Jun 25 08:32:44 EDT 2014,1403699564509,0.0,0.0,
Wed Jun 25 08:32:44 EDT 2014,1403699564745,0.0,0.0,
Wed Jun 25 08:32:44 EDT 2014,1403699564816,0.0,0.0,
Wed Jun 25 08:32:45 EDT 2014,1403699565361,0.0,0.0,
Wed Jun 25 08:32:45 EDT 2014,1403699565531,0.0,0.0,
Wed Jun 25 08:32:46 EDT 2014,1403699566964,0.0,0.0,
Wed Jun 25 08:32:47 EDT 2014,1403699567069,0.0,0.0,
Wed Jun 25 08:32:48 EDT 2014,1403699568030,0.0,0.0,
Wed Jun 25 08:32:57 EDT 2014,1403699577311,0.0,0.0,
Wed Jun 25 08:32:58 EDT 2014,1403699578088,0.0,0.0,
Wed Jun 25 08:32:59 EDT 2014,1403699579303,0.0,0.0,
Wed Jun 25 08:32:59 EDT 2014,1403699579646,0.0,0.0,
Wed Jun 25 08:33:01 EDT 2014,1403699581799,0.0,0.0,
Wed Jun 25 08:33:01 EDT 2014,1403699581954,0.0,0.0,
Wed Jun 25 08:33:07 EDT 2014,1403699587497,0.0,0.0,
Wed Jun 25 08:33:14 EDT 2014,1403699594363,0.0,0.0,
Wed Jun 25 08:33:14 EDT 2014,1403699594803,0.0,0.0,
Wed Jun 25 08:33:15 EDT 2014,1403699595401,0.0,0.0,
Wed Jun 25 08:33:15 EDT 2014,1403699595506,0.0,0.0,
Wed Jun 25 08:33:15 EDT 2014,1403699595788,0.0,0.0,
Wed Jun 25 08:33:16 EDT 2014,1403699596933,0.0,0.0,
Wed Jun 25 08:33:17 EDT 2014,1403699597778,0.0,0.0,
Wed Jun 25 08:33:17 EDT 2014,1403699597942,0.0,0.0,
Wed Jun 25 08:33:38 EDT 2014,1403699618209,0.0,0.0,
Wed Jun 25 08:33:46 EDT 2014,1403699626348,0.0,0.0,
Wed Jun 25 08:33:47 EDT 2014,1403699627696,0.0,0.0,
Wed Jun 25 08:33:48 EDT 2014,1403699628672,0.0,0.0,
Wed Jun 25 08:33:49 EDT 2014,1403699629404,0.0,0.0,
Wed Jun 25 08:33:49 EDT 2014,1403699629507,0.0,0.0,
Wed Jun 25 08:33:49 EDT 2014,1403699629780,0.0,0.0,
Wed Jun 25 08:33:50 EDT 2014,1403699630309,0.0,0.0,
Wed Jun 25 08:33:50 EDT 2014,1403699630476,0.0,0.0,
Wed Jun 25 08:33:50 EDT 2014,1403699630679,0.0,0.0,
Wed Jun 25 08:33:50 EDT 2014,1403699630864,0.0,0.0,
Wed Jun 25 08:33:52 EDT 2014,1403699632233,0.0,0.0,
Wed Jun 25 08:33:52 EDT 2014,1403699632472,0.0,0.0,
Wed Jun 25 08:33:52 EDT 2014,1403699632619,0.0,0.0,
Wed Jun 25 08:33:52 EDT 2014,1403699632864,0.0,0.0,
Wed Jun 25 08:33:53 EDT 2014,1403699633259,0.0,0.0,
Wed Jun 25 08:33:53 EDT 2014,1403699633671,0.0,0.0,
Wed Jun 25 08:33:53 EDT 2014,1403699633861,0.0,0.0,
Wed Jun 25 08:33:56 EDT 2014,1403699636081,0.0,0.0,
Wed Jun 25 08:34:03 EDT 2014,1403699643206,0.0,0.0,
Wed Jun 25 08:34:03 EDT 2014,1403699643706,0.0,0.0,
Wed Jun 25 08:34:06 EDT 2014,1403699646314,0.0,0.0,
Wed Jun 25 08:34:17 EDT 2014,1403699657082,0.0,0.0,
Wed Jun 25 08:34:18 EDT 2014,1403699658085,0.0,0.0,
Wed Jun 25 08:34:18 EDT 2014,1403699658726,0.0,0.0,
Wed Jun 25 08:34:19 EDT 2014,1403699659218,0.0,0.0,
Wed Jun 25 08:34:22 EDT 2014,1403699662185,0.0,0.0,
Wed Jun 25 08:34:31 EDT 2014,1403699671217,0.0,0.0,
Wed Jun 25 08:34:35 EDT 2014,1403699675792,0.0,0.0,
Wed Jun 25 08:34:36 EDT 2014,1403699676222,0.0,0.0,
Wed Jun 25 08:34:36 EDT 2014,1403699676503,0.0,0.0,
Wed Jun 25 08:34:37 EDT 2014,1403699677265,0.0,0.0,
Wed Jun 25 08:34:37 EDT 2014,1403699677471,0.0,0.0,
Wed Jun 25 08:34:40 EDT 2014,1403699680646,0.0,0.0,
Wed Jun 25 08:34:42 EDT 2014,1403699682023,0.0,0.0,
Wed Jun 25 08:34:43 EDT 2014,1403699683700,0.0,0.0,
Wed Jun 25 08:34:43 EDT 2014,1403699683868,0.0,0.0,
Wed Jun 25 08:34:44 EDT 2014,1403699684032,0.0,0.0,
Wed Jun 25 08:34:44 EDT 2014,1403699684268,0.0,0.0,
Wed Jun 25 08:34:44 EDT 2014,1403699684428,0.0,0.0,
Wed Jun 25 08:34:44 EDT 2014,1403699684695,0.0,0.0,
Wed Jun 25 08:34:46 EDT 2014,1403699686848,0.0,0.0,
Wed Jun 25 08:34:47 EDT 2014,1403699687070,0.0,0.0,
Wed Jun 25 08:34:47 EDT 2014,1403699687174,0.0,0.0,
Wed Jun 25 08:34:47 EDT 2014,1403699687448,0.0,0.0,
Wed Jun 25 08:34:48 EDT 2014,1403699688627,0.0,0.0,
Wed Jun 25 08:34:48 EDT 2014,1403699688868,0.0,0.0,
Wed Jun 25 08:34:49 EDT 2014,1403699689342,0.0,0.0,
Wed Jun 25 08:34:49 EDT 2014,1403699689428,0.0,0.0,
Wed Jun 25 08:34:49 EDT 2014,1403699689695,0.0,0.0,
Wed Jun 25 08:34:49 EDT 2014,1403699689779,0.0,0.0,
Wed Jun 25 08:35:08 EDT 2014,1403699708305,0.0,0.0,
Wed Jun 25 08:35:08 EDT 2014,1403699708685,0.0,0.0,
Wed Jun 25 08:35:08 EDT 2014,1403699708875,0.0,0.0,
Wed Jun 25 08:35:09 EDT 2014,1403699709032,0.0,0.0,
Wed Jun 25 08:35:09 EDT 2014,1403699709179,0.0,0.0,
Wed Jun 25 08:35:10 EDT 2014,1403699710831,0.0,0.0,
Wed Jun 25 08:35:21 EDT 2014,1403699721782,0.0,0.0,
Wed Jun 25 08:35:37 EDT 2014,1403699737333,0.0,0.0,
Wed Jun 25 08:35:42 EDT 2014,1403699742162,0.0,0.0,
Wed Jun 25 08:36:42 EDT 2014,1403699802738,0.0,0.0,
Wed Jun 25 08:36:57 EDT 2014,1403699817538,0.0,0.0,
Wed Jun 25 08:36:58 EDT 2014,1403699818898,0.0,0.0,
Wed Jun 25 08:37:05 EDT 2014,1403699825388,0.0,0.0,
Wed Jun 25 08:37:05 EDT 2014,1403699825788,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826038,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826178,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826378,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826728,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826768,0.0,0.0,
Wed Jun 25 08:37:06 EDT 2014,1403699826938,0.0,0.0,
Wed Jun 25 08:37:07 EDT 2014,1403699827298,0.0,0.0,
Wed Jun 25 08:37:07 EDT 2014,1403699827458,0.0,0.0,
Wed Jun 25 08:37:07 EDT 2014,1403699827568,0.0,0.0,
Wed Jun 25 08:37:07 EDT 2014,1403699827738,0.0,0.0,
Wed Jun 25 08:37:08 EDT 2014,1403699828038,0.0,0.0,
Wed Jun 25 08:37:08 EDT 2014,1403699828208,0.0,0.0,
Wed Jun 25 08:37:08 EDT 2014,1403699828368,0.0,0.0,
Wed Jun 25 08:37:08 EDT 2014,1403699828788,0.0,0.0,
Wed Jun 25 08:37:08 EDT 2014,1403699828948,0.0,0.0,
Wed Jun 25 08:37:09 EDT 2014,1403699829168,0.0,0.0,
Wed Jun 25 08:37:09 EDT 2014,1403699829338,0.0,0.0,
Wed Jun 25 08:37:09 EDT 2014,1403699829568,0.0,0.0,
Wed Jun 25 08:37:09 EDT 2014,1403699829778,0.0,0.0,
Wed Jun 25 08:37:10 EDT 2014,1403699830168,0.0,0.0,
Wed Jun 25 08:37:10 EDT 2014,1403699830378,0.0,0.0,
Wed Jun 25 08:37:10 EDT 2014,1403699830568,0.0,0.0,
Wed Jun 25 08:37:10 EDT 2014,1403699830778,0.0,0.0,
Wed Jun 25 08:37:11 EDT 2014,1403699831578,0.0,0.0,
Wed Jun 25 08:37:12 EDT 2014,1403699832088,0.0,0.0,
Wed Jun 25 08:37:12 EDT 2014,1403699832418,0.0,0.0,
Wed Jun 25 08:37:12 EDT 2014,1403699832598,0.0,0.0,
Wed Jun 25 08:37:13 EDT 2014,1403699833218,0.0,0.0,
Wed Jun 25 08:37:14 EDT 2014,1403699834298,0.0,0.0,
Wed Jun 25 08:37:14 EDT 2014,1403699834468,0.0,0.0,
Wed Jun 25 08:37:14 EDT 2014,1403699834588,0.0,0.0,
Wed Jun 25 08:37:14 EDT 2014,1403699834738,0.0,0.0,
Wed Jun 25 08:37:16 EDT 2014,1403699836088,0.0,0.0,
Wed Jun 25 08:37:17 EDT 2014,1403699837098,0.0,0.0,
Wed Jun 25 08:37:17 EDT 2014,1403699837408,0.0,0.0,
Wed Jun 25 08:37:17 EDT 2014,1403699837568,0.0,0.0,
Wed Jun 25 08:37:17 EDT 2014,1403699837778,0.0,0.0,
Wed Jun 25 08:37:18 EDT 2014,1403699838048,0.0,0.0,
Wed Jun 25 08:37:18 EDT 2014,1403699838178,0.0,0.0,
Wed Jun 25 08:37:18 EDT 2014,1403699838378,0.0,0.0,
Wed Jun 25 08:37:18 EDT 2014,1403699838638,0.0,0.0,
Wed Jun 25 08:37:21 EDT 2014,1403699841328,0.0,0.0,
Wed Jun 25 08:37:22 EDT 2014,1403699842198,0.0,0.0,
Wed Jun 25 08:37:23 EDT 2014,1403699843868,0.0,0.0,
Wed Jun 25 08:37:34 EDT 2014,1403699854268,0.0,0.0,
Wed Jun 25 08:37:50 EDT 2014,1403699870108,0.0,0.0,
